-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/administrator/.gradle/caches/8.10.2/transforms/f05cab01a456319c0dbd4429e413fe04/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/5a2f6e817268d73985d3d73e23b78b86/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/ae92d0ef62497b769b9dd45a69b1baeb/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/administrator/.gradle/caches/8.10.2/transforms/27ace61641dcf0b9fdbd4d9ecbf7899f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-88
activity#com.masteratul.exceptionhandler.DefaultErrorScreen
ADDED from [:react-native-exception-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-9:20
	android:name
		ADDED from [:react-native-exception-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:19-84
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:20:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/bfc8fbc84924e1210d524f5711b8cdd7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.18.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a0a059d5fba7b83cba8634b74ab56468/transformed/jetified-android-core-10.18.0/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.10.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cd766e2d7884fc9024e050ad7a6f37a2/transformed/jetified-common-23.10.1/AndroidManifest.xml:14:9-24:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/administrator/.gradle/caches/8.10.2/transforms/73c0967e82447aadd24a7232abb97b2d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b2844442431d41122bf10613ae09a00c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b2844442431d41122bf10613ae09a00c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
